[gekuerzt] 718 aeltere Zeilen entfernt, die letzten 6000 bleiben stehen.
[2026-09-18 06:50:09]     -> ETF: TER 0.25%, Fondsgroesse 93880000.0, 700 Positionen, groesster Sektor None None%
[2026-09-18 10:20:38]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 10:20:38]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 10:20:39]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 10:20:39]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 10:20:39]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 10:20:39]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 10:20:39]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 10:20:39]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 10:20:39]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 10:20:39]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 10:20:39]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 10:20:40]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 10:20:40]     -> News via Finnhub ergaenzt
[2026-09-18 10:20:40]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 10:20:40]     -> Analysten-Konsens via Finnhub ergaenzt
[2026-09-18 10:20:40]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 10:20:40]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 10:20:40]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 10:20:40]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 10:20:40]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 10:20:40]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 10:20:40]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 10:20:40]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 10:20:41] Alle Titel ohne Fehler verarbeitet.
[2026-09-18 10:20:41] Fertig. Bericht aktualisiert: /home/runner/work/dividendenatlas/dividendenatlas/dividendenatlas.html
[2026-09-19 10:02:04] my_depot.json existierte nicht - Beispiel-Datei angelegt unter /home/runner/work/dividendenatlas/dividendenatlas/my_depot.json
[2026-09-19 10:02:04] Hole Kurse fuer 221 Ticker (0 im Depot, 221 in stammdaten.json) ...
[2026-09-19 10:02:05]   Live-Wechselkurse geholt: {'EUR': 1.0, 'USD': 0.8726, 'GBP': 1.164415, 'CHF': 1.056859, 'JPY': 0.005527, 'HKD': 0.111231, 'SGD': 0.682547, 'KRW': 0.000629, 'BRL': 0.169903}
[2026-09-19 10:02:05] Kennzahlen auffrischen: 36 Titel ueber stockanalysis (Ausschuettungsquote + Verschuldung, ein Abruf je Titel).
[2026-09-19 10:02:05] Davon 32 ETFs - fuer 1 werden Kostenquote, Fondsgroesse, Sektor- und Laendergewichte geholt.
[2026-09-19 10:02:05] Analysteneinstufungen auffrischen: 0 Titel (Konsens, Kursziel und die 12-Monats-Historie).
[2026-09-19 10:02:05]   Hole Kurs fuer KO ...
[2026-09-19 10:02:05]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.1 USD
[2026-09-19 10:02:05]   Hole Kurs fuer SDF.DE ...
[2026-09-19 10:02:05]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 0.07 EUR
[2026-09-19 10:02:07]     -> Ausschuettungsquote 2.5% via Leeway
[2026-09-19 10:02:07]     -> market_cap, pe_ratio, payout_ratio_pct via Leeway.tech ergaenzt
[2026-09-19 10:02:07]   Hole Kurs fuer 8972.T ...
[2026-09-19 10:02:07]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 8271.0 JPY
[2026-09-19 10:02:08]   Leeway.tech-Fehler (HTTP 404) bei fundamentals/8972.XTKS: b'{"msg":"No fundamentals found for 8972.XTKS"}'
[2026-09-19 10:02:08]   Leeway lieferte keine verwertbare Antwort fuer 8972.XTKS
[2026-09-19 10:02:08]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.92 ab - Automatik hat Vorrang.
[2026-09-19 10:02:08]   Hole Kurs fuer VOD.L ...
[2026-09-19 10:02:09]     -> Hinweis: hinterlegte Dividende 0.09 weicht +4318% von den tatsaechlich gezahlten 3.976595 ab - Automatik hat Vorrang.
[2026-09-19 10:02:09]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 3.976595 GBp
[2026-09-19 10:02:09]   Leeway.tech-Fehler (HTTP 404) bei fundamentals/VOD.XLON: b'{"msg":"No fundamentals found for VOD.XLON"}'
[2026-09-19 10:02:09]   Leeway lieferte keine verwertbare Antwort fuer VOD.XLON
[2026-09-19 10:02:10]   Hole Kurs fuer VZ ...
[2026-09-19 10:02:10]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.796 USD
[2026-09-19 10:02:10]   Hole Kurs fuer BAS.DE ...
[2026-09-19 10:02:10]     -> Hinweis: hinterlegte Dividende 3.4 weicht -34% von den tatsaechlich gezahlten 2.25 ab - Automatik hat Vorrang.
[2026-09-19 10:02:10]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.25 EUR
[2026-09-19 10:02:12]     -> Ausschuettungsquote 60.2% via Leeway
[2026-09-19 10:02:12]     -> isin, market_cap, payout_ratio_pct via Leeway.tech ergaenzt
[2026-09-19 10:02:12]   Hole Kurs fuer SAX.DE ...
[2026-09-19 10:02:12]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.85 EUR
[2026-09-19 10:02:13]     -> Ausschuettungsquote 76.8% via Leeway
[2026-09-19 10:02:13]     -> isin, market_cap via Leeway.tech ergaenzt
[2026-09-19 10:02:14]   Hole Kurs fuer ASWK.DE ...
[2026-09-19 10:02:14]     -> 11 Ausschuettung(en) in 12 Monaten (monatlich), Summe 5.018151 EUR [unvollstaendig]
[2026-09-19 10:02:15]   Leeway: keine Ausschuettungsquote fuer ASWK.XETRA (vorhandene Abschnitte: ETF_Data, General, Technicals)
[2026-09-19 10:02:15]   Hole Kurs fuer SO ...
[2026-09-19 10:02:15]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.0 USD
[2026-09-19 10:02:15]   Hole Kurs fuer HSBA.L ...
[2026-09-19 10:02:16]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 55.6718 GBp
[2026-09-19 10:02:16]   Hole Kurs fuer ENB ...
[2026-09-19 10:02:16]     -> Hinweis: hinterlegte Dividende 3.55 weicht -40% von den tatsaechlich gezahlten 2.115 ab - Automatik hat Vorrang.
[2026-09-19 10:02:16]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.115 USD [unvollstaendig]
[2026-09-19 10:02:16]   Hole Kurs fuer GD ...
[2026-09-19 10:02:17]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 6.18 USD
[2026-09-19 10:02:17]   Hole Kurs fuer 7240.T ...
[2026-09-19 10:02:17]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 130.0 JPY
[2026-09-19 10:02:18]   Leeway.tech-Fehler (HTTP 404) bei fundamentals/7240.XTKS: b'{"msg":"No fundamentals found for 7240.XTKS"}'
[2026-09-19 10:02:18]   Leeway lieferte keine verwertbare Antwort fuer 7240.XTKS
[2026-09-19 10:02:18]   Hole Kurs fuer GUHY.DE ...
[2026-09-19 10:02:18]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 2.693664 EUR
[2026-09-19 10:02:19]   Leeway.tech-Fehler (HTTP 404) bei fundamentals/GUHY.XETRA: b'{"msg":"No fundamentals found for GUHY.XETRA"}'
[2026-09-19 10:02:19]   Leeway lieferte keine verwertbare Antwort fuer GUHY.XETRA
[2026-09-19 10:02:19]   Hole Kurs fuer 9364.T ...
[2026-09-19 10:02:19]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 205.0 JPY
[2026-09-19 10:02:20]   Leeway.tech-Fehler (HTTP 404) bei fundamentals/9364.XTKS: b'{"msg":"No fundamentals found for 9364.XTKS"}'
[2026-09-19 10:02:20]   Leeway lieferte keine verwertbare Antwort fuer 9364.XTKS
[2026-09-19 10:02:20]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.15 ab - Automatik hat Vorrang.
[2026-09-19 10:02:20]   Hole Kurs fuer PG ...
[2026-09-19 10:02:21]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.292 USD
[2026-09-19 10:02:21]   Hole Kurs fuer 030000.KS ...
[2026-09-19 10:02:21]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1230.0 KRW
[2026-09-19 10:02:22]   Leeway.tech-Fehler (HTTP 404) bei fundamentals/030000.XKRX: b'{"msg":"No fundamentals found for 030000.XKRX"}'
[2026-09-19 10:02:22]   Leeway lieferte keine verwertbare Antwort fuer 030000.XKRX
[2026-09-19 10:02:22]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.2 ab - Automatik hat Vorrang.
[2026-09-19 10:02:22]   Hole Kurs fuer 5938.T ...
[2026-09-19 10:02:22]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 90.0 JPY
[2026-09-19 10:02:23]   Leeway.tech-Fehler (HTTP 404) bei fundamentals/5938.XTKS: b'{"msg":"No fundamentals found for 5938.XTKS"}'
[2026-09-19 10:02:23]   Leeway lieferte keine verwertbare Antwort fuer 5938.XTKS
[2026-09-19 10:02:23]     -> Hinweis: geschaetzte Quote 35% weicht +432 Prozentpunkte vom echten Wert 466.55% ab - Automatik hat Vorrang.
[2026-09-19 10:02:23]   Hole Kurs fuer BMW.DE ...
[2026-09-19 10:02:23]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 4.4 EUR
[2026-09-19 10:02:23]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.2 ab - Automatik hat Vorrang.
[2026-09-19 10:02:23]   Hole Kurs fuer LEI.DE ...
[2026-09-19 10:02:24]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.2 EUR
[2026-09-19 10:02:33]     -> Ausschuettungsquote 2.1% via Leeway
[2026-09-19 10:02:33]     -> isin, market_cap, payout_ratio_pct via Leeway.tech ergaenzt
[2026-09-19 10:02:33]   Hole Kurs fuer MB.MI ...
[2026-09-19 10:02:33]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 1.22 EUR
[2026-09-19 10:02:34]   Leeway.tech-Fehler (HTTP 429) bei fundamentals/MB.XMIL: b'Your limit of 50 requests per day has been reached.'
[2026-09-19 10:02:34]   Leeway lieferte keine verwertbare Antwort fuer MB.XMIL
[2026-09-19 10:02:34]   Hole Kurs fuer JEIP.DE ...
[2026-09-19 10:02:34]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.572168 EUR
[2026-09-19 10:02:34]   Leeway.tech-Fehler (HTTP 429) bei fundamentals/JEIP.XETRA: b'Your limit of 50 requests per day has been reached.'
[2026-09-19 10:02:34]   Leeway lieferte keine verwertbare Antwort fuer JEIP.XETRA
[2026-09-19 10:02:35]   Hole Kurs fuer OKE ...
[2026-09-19 10:02:35]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.24 USD
[2026-09-19 10:02:35]   Hole Kurs fuer BBAS3.SA ...
[2026-09-19 10:02:35]     -> 6 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.654951 BRL
[2026-09-19 10:02:35]   Hole Kurs fuer BP.L ...
[2026-09-19 10:02:36]     -> Hinweis: hinterlegte Dividende 0.32 weicht +7730% von den tatsaechlich gezahlten 25.055699 ab - Automatik hat Vorrang.
[2026-09-19 10:02:36]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 25.055699 GBp
[2026-09-19 10:02:36]   Leeway.tech-Fehler (HTTP 429) bei fundamentals/BP.XLON: b'Your limit of 50 requests per day has been reached.'
[2026-09-19 10:02:36]   Leeway lieferte keine verwertbare Antwort fuer BP.XLON
[2026-09-19 10:02:36]   Hole Kurs fuer KMB ...
[2026-09-19 10:02:37]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 5.1 USD
[2026-09-19 10:02:37]   Hole Kurs fuer BIJ.DE ...
[2026-09-19 10:02:37]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 6.0 EUR
[2026-09-19 10:02:37]   Leeway.tech-Fehler (HTTP 429) bei fundamentals/BIJ.XETRA: b'Your limit of 50 requests per day has been reached.'
[2026-09-19 10:02:37]   Leeway lieferte keine verwertbare Antwort fuer BIJ.XETRA
[2026-09-19 10:02:38]   Hole Kurs fuer 8150.T ...
[2026-09-19 10:02:38]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 190.0 JPY
[2026-09-19 10:02:38]   Leeway.tech-Fehler (HTTP 429) bei fundamentals/8150.XTKS: b'Your limit of 50 requests per day has been reached.'
[2026-09-19 10:02:38]   Leeway lieferte keine verwertbare Antwort fuer 8150.XTKS
[2026-09-19 10:02:38]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.32 ab - Automatik hat Vorrang.
[2026-09-19 10:02:38]   Hole Kurs fuer AGS.BR ...
[2026-09-19 10:02:39]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 3.75 EUR
[2026-09-19 10:02:39]   Hole Kurs fuer SPGI ...
[2026-09-19 10:02:39]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.713615 USD
[2026-09-19 10:02:39]   Hole Kurs fuer LTC ...
[2026-09-19 10:02:40]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 2.28 USD
[2026-09-19 10:02:40]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.58 ab - Automatik hat Vorrang.
[2026-09-19 10:02:40]   Hole Kurs fuer HOT.DE ...
[2026-09-19 10:02:40]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 6.6 EUR
[2026-09-19 10:02:41]   Leeway.tech-Fehler (HTTP 429) bei fundamentals/HOT.XETRA: b'Your limit of 50 requests per day has been reached.'
[2026-09-19 10:02:41]   Leeway lieferte keine verwertbare Antwort fuer HOT.XETRA
[2026-09-19 10:02:41]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 7.16 ab - Automatik hat Vorrang.
[2026-09-19 10:02:41]   Hole Kurs fuer 11ZN.MU ...
[2026-09-19 10:02:41]     -> 11 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.387772 EUR [unvollstaendig]
[2026-09-19 10:02:41]     -> keine stockanalysis-Adresse fuer ETF 11ZN.MU
[2026-09-19 10:02:41]   Hole Kurs fuer JNJ ...
[2026-09-19 10:02:41]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 5.28 USD
[2026-09-19 10:02:42]   Hole Kurs fuer EPR ...
[2026-09-19 10:02:42]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 3.63 USD
[2026-09-19 10:02:42]   Hole Kurs fuer PBA ...
[2026-09-19 10:02:42]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.572 USD [unvollstaendig]
[2026-09-19 10:02:42]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 0.81 ab - Automatik hat Vorrang.
[2026-09-19 10:02:42]   Hole Kurs fuer FRT ...
[2026-09-19 10:02:43]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.52 USD
[2026-09-19 10:02:43]   Hole Kurs fuer SY7D.DE ...
[2026-09-19 10:02:43]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.62885 EUR
[2026-09-19 10:02:43]   Leeway.tech-Fehler (HTTP 429) bei fundamentals/SY7D.XETRA: b'Your limit of 50 requests per day has been reached.'
[2026-09-19 10:02:43]   Leeway lieferte keine verwertbare Antwort fuer SY7D.XETRA
[2026-09-19 10:02:44]   Hole Kurs fuer NWX.DE ...
[2026-09-19 10:02:44]   Yahoo-Fehler bei NWX.DE: HTTP 404, Antwort-Anfang: b'{"chart":{"result":null,"error":{"code":"Not Found","description":"No data found, symbol may be delisted"}}}'
[2026-09-19 10:02:44]   Twelve Data (Kursverlauf)-Fehler (HTTP 404) bei time_series: b'{"code":404,"message":"**symbol** or **figi** parameter is missing or invalid. Please provide a valid symbol according to API documentation: https://t'
[2026-09-19 10:02:44]   Twelve Data (Kursverlauf) lieferte keine verwertbaren Daten fuer NWX:XETRA
[2026-09-19 10:02:44]   Stooq lieferte keine verwertbaren Kursdaten fuer nwx.de (HTTP 200), Antwort-Anfang: '<!DOCTYPE html><html><head><meta charset="utf-8"><meta name="robots" content="noindex,nofollow"></head><body><noscript>This site requires JavaScript t'
[2026-09-19 10:02:44]     -> kein Kurs erhalten (Yahoo/Twelve Data/Stooq scheiterten alle) - zeige NWX.DE trotzdem mit den Stammdaten, aber OHNE (veralteten) Kurs an.
[2026-09-19 10:02:44]     -> WARNUNG: weder Boersen-Ausschuettungen noch dividend_per_share verfuegbar - Rendite 6% ist ein EINGEFRORENER Startwert (Stand 2026-08), NICHT tagesaktuell.
[2026-09-19 10:02:45]     -> stockanalysis: HTTP 404 fuer NWX.DE (https://stockanalysis.com/quote/etr/NWX/statistics/)
[2026-09-19 10:02:46]   Leeway.tech-Fehler (HTTP 429) bei fundamentals/NWX.XETRA: b'Your limit of 50 requests per day has been reached.'
[2026-09-19 10:02:46]   Leeway lieferte keine verwertbare Antwort fuer NWX.XETRA
[2026-09-19 10:02:46]   Hole Kurs fuer ISP.MI ...
[2026-09-19 10:02:46]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.376 EUR
[2026-09-19 10:02:46]   Hole Kurs fuer ADM ...
[2026-09-19 10:02:46]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.07 USD
[2026-09-19 10:02:47]   Hole Kurs fuer ATO ...
[2026-09-19 10:02:47]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.0 USD
[2026-09-19 10:02:47]   Hole Kurs fuer DX ...
[2026-09-19 10:02:47]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 2.04 USD
[2026-09-19 10:02:48]   Hole Kurs fuer STG.CO ...
[2026-09-19 10:02:48]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 4.5 DKK
[2026-09-19 10:02:48]   Hole Kurs fuer KEY ...
[2026-09-19 10:02:48]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.82 USD
[2026-09-19 10:02:48]   Hole Kurs fuer DTG.DE ...
[2026-09-19 10:02:49]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.9 EUR
[2026-09-19 10:02:49]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.27 ab - Automatik hat Vorrang.
[2026-09-19 10:02:49]     -> Hinweis: geschaetzte Quote 100% weicht -43 Prozentpunkte vom echten Wert 56.87% ab - Automatik hat Vorrang.
[2026-09-19 10:02:49]   Hole Kurs fuer ARCC ...
[2026-09-19 10:02:49]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.92 USD
[2026-09-19 10:02:49]   Hole Kurs fuer TIGR.DE ...
[2026-09-19 10:02:49]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.39894 EUR
[2026-09-19 10:02:50]   Hole Kurs fuer INCU.DE ...
[2026-09-19 10:02:50]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.355591 EUR
[2026-09-19 10:02:50]   Hole Kurs fuer DTE.DE ...
[2026-09-19 10:02:50]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.0 EUR
[2026-09-19 10:02:50]   Hole Kurs fuer CB ...
[2026-09-19 10:02:51]     -> Hinweis: hinterlegte Dividende 3.8 weicht -21% von den tatsaechlich gezahlten 3.01 ab - Automatik hat Vorrang.
[2026-09-19 10:02:51]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.01 USD [unvollstaendig]
[2026-09-19 10:02:51]   Hole Kurs fuer MMM ...
[2026-09-19 10:02:51]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.07 USD
[2026-09-19 10:02:51]   Hole Kurs fuer AV.L ...
[2026-09-19 10:02:51]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 40.199999 GBp
[2026-09-19 10:02:51]     -> Hinweis: geschaetzte Quote 60% weicht +141 Prozentpunkte vom echten Wert 201.11% ab - Automatik hat Vorrang.
[2026-09-19 10:02:52]   Hole Kurs fuer NG.L ...
[2026-09-19 10:02:52]     -> Hinweis: hinterlegte Dividende 0.52 weicht +9225% von den tatsaechlich gezahlten 48.49 ab - Automatik hat Vorrang.
[2026-09-19 10:02:52]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 48.49 GBp
[2026-09-19 10:02:52]   Hole Kurs fuer GLEN.L ...
[2026-09-19 10:02:52]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 12.5647 GBp
[2026-09-19 10:02:52]   Hole Kurs fuer WINC.DE ...
[2026-09-19 10:02:53]     -> 5 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.568645 EUR
[2026-09-19 10:02:53]   Hole Kurs fuer MDT ...
[2026-09-19 10:02:53]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.85 USD
[2026-09-19 10:02:53]   Hole Kurs fuer PBR ...
[2026-09-19 10:02:54]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.797 USD [unvollstaendig]
[2026-09-19 10:02:54]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 0.76 ab - Automatik hat Vorrang.
[2026-09-19 10:02:54]   Hole Kurs fuer SYBY.DE ...
[2026-09-19 10:02:54]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 1.447219 EUR
[2026-09-19 10:02:54]   Hole Kurs fuer AGNC ...
[2026-09-19 10:02:54]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.44 USD
[2026-09-19 10:02:55]   Hole Kurs fuer TGT ...
[2026-09-19 10:02:55]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.58 USD
[2026-09-19 10:02:55]   Hole Kurs fuer CINF ...
[2026-09-19 10:02:55]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.62 USD
[2026-09-19 10:02:55]   Hole Kurs fuer HABA.DE ...
[2026-09-19 10:02:56]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 0.39 EUR
[2026-09-19 10:02:56]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 1.86 ab - Automatik hat Vorrang.
[2026-09-19 10:02:56]   Hole Kurs fuer JEQP.DE ...
[2026-09-19 10:02:56]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 2.523495 EUR
[2026-09-19 10:02:56]   Hole Kurs fuer LGEN.L ...
[2026-09-19 10:02:57]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 21.91 GBp
[2026-09-19 10:02:57]     -> Hinweis: geschaetzte Quote 150% weicht -91 Prozentpunkte vom echten Wert 59.24% ab - Automatik hat Vorrang.
[2026-09-19 10:02:57]   Hole Kurs fuer ED ...
[2026-09-19 10:02:57]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.514 USD
[2026-09-19 10:02:57]   Hole Kurs fuer SMLD.DE ...
[2026-09-19 10:02:57]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.852161 EUR
[2026-09-19 10:02:58]   Hole Kurs fuer CLX ...
[2026-09-19 10:02:58]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.97 USD
[2026-09-19 10:02:58]   Hole Kurs fuer ORA.PA ...
[2026-09-19 10:02:58]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.75 EUR
[2026-09-19 10:02:58]   Hole Kurs fuer OHI ...
[2026-09-19 10:02:59]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.69 USD
[2026-09-19 10:02:59]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.71 ab - Automatik hat Vorrang.
[2026-09-19 10:02:59]   Hole Kurs fuer CTAS ...
[2026-09-19 10:02:59]     -> Hinweis: hinterlegte Dividende 6.2 weicht -70% von den tatsaechlich gezahlten 1.87 ab - Automatik hat Vorrang.
[2026-09-19 10:02:59]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.87 USD
[2026-09-19 10:02:59]   Hole Kurs fuer 004990.KS ...
[2026-09-19 10:03:00]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1250.0 KRW
[2026-09-19 10:03:00]   Hole Kurs fuer WCH.DE ...
[2026-09-19 10:03:00]     -> 0 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe None EUR [unvollstaendig]
[2026-09-19 10:03:00]     -> WARNUNG: weder Boersen-Ausschuettungen noch dividend_per_share verfuegbar - Rendite 2.6% ist ein EINGEFRORENER Startwert (Stand 2026-08), NICHT tagesaktuell.
[2026-09-19 10:03:00]   Hole Kurs fuer 4183.T ...
[2026-09-19 10:03:00]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 75.0 JPY
[2026-09-19 10:03:01]   Hole Kurs fuer ULVR.L ...
